[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[36m[INFO] 2026-06-15T00:46:19.683Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484379584 200 34ms[0m
[36m[INFO] 2026-06-15T00:46:19.715Z GET /api/me 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.724Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:19.729Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.731Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:19.733Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.736Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:19.738Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.739Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.740Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.742Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.743Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.743Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.745Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.747Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.748Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.748Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.749Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.752Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.753Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.754Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.754Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.756Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.757Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.763Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.764Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.765Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/elo.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.767Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/playerAvatars.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.800Z GET / 200 3ms[0m
[36m[INFO] 2026-06-15T00:46:19.802Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.803Z GET /@react-refresh 304 0ms[0m
[2m08:46:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:19.848Z GET /src/main.tsx?t=1781484379652 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.849Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.854Z GET /@react-refresh 200 3ms[0m
[36m[INFO] 2026-06-15T00:46:19.857Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.859Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.860Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.906Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.919Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.923Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.927Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 4ms[0m
[2m08:46:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:19.930Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.940Z GET / 200 9ms[0m
[36m[INFO] 2026-06-15T00:46:19.984Z GET /src/main.tsx?t=1781484379929 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.985Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.986Z GET /@react-refresh 304 0ms[0m
[2m08:46:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:19.996Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:19.996Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.997Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:19.997Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.000Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.002Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.003Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.004Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 1ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.057Z GET / 200 6ms[0m
[36m[INFO] 2026-06-15T00:46:20.103Z GET /src/main.tsx?t=1781484380052 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.104Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.105Z GET /@react-refresh 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.109Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.110Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.110Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.111Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.114Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.117Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.118Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.118Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.124Z GET / 200 11ms[0m
[36m[INFO] 2026-06-15T00:46:20.173Z GET /src/main.tsx?t=1781484380107 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.173Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.175Z GET /@react-refresh 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.185Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.185Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.186Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.187Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.190Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.191Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.192Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.192Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.248Z GET / 200 7ms[0m
[36m[INFO] 2026-06-15T00:46:20.297Z GET /src/main.tsx?t=1781484380243 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.298Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.300Z GET /@react-refresh 304 1ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.306Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.307Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.310Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.313Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.313Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.316Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.317Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.319Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.394Z GET / 200 7ms[0m
[36m[INFO] 2026-06-15T00:46:20.401Z GET /src/main.tsx?t=1781484380389 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.446Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.450Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.451Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.452Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.455Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.456Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.459Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.459Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.460Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.463Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.467Z GET / 200 16ms[0m
[36m[INFO] 2026-06-15T00:46:20.473Z GET /src/main.tsx?t=1781484380454 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.474Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.523Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.524Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.524Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[2m08:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:20.528Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.529Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:20.532Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:20.532Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
